Department,CODE,item_name,Specification,UM,Purpose,Qty,received_date,AMOUNT,rr_number,supplier
MECHANICAL,412,SPRAY PAINT WHITE,PYLOX ,PC/S,-,3,11-Mar-26,375,,
MECHANICAL,1237,OXYGEN REFILL,0,TANK/S,MOTORPOOL USE,1,18-Jan-26,900,,
MECHANICAL,1238,ACETYLEN REFILL,0,TANK/S,MOTORPOOL USE,3,18-Jan-26,6000,,
ADMIN,2124,LPG 50 KG REFILL,0,TANK/S,KITCHEN COOKING PURPOSES,1,18-Jan-26,5600,,
ADMIN,1085,RUBBER BOND,0,BOX/ES,FINANCE USE,3,18-Jan-26,60,,
ADMIN,2124,LPG 50 KG REFILL,0,TANK/S,KITCHEN COOKING PURPOSES,1,18-Jan-26,5600,,
MECHANICAL,1237,OXYGEN REFILL,0,TANK/S,MOTORPOOL USE,2,18-Jan-26,1800,,
ADMIN,309,BOND PAPER A4,0,REAMS,ALL OFFICES USE,1,18-Jan-26,225,,
ADMIN,672,BOND PAPER LONG ordinary,0,REAM/S,ALL OFFICES USE,1,18-Jan-26,220,,
ADMIN,675,BROWN ENVELOPE LONG,0,PC/S,ALL OFFICES USE,100,18-Jan-26,600,,
COMREL,713,ROUND STEEL BAR 10MM,0,PC/S,BITAUGAN CONCRETE BRIDGE AND PATHWAYS,14,12-Jan-26,2450,,
COMREL,714,ROUND STEEL BAR 12MM,0,PC/S,BITAUGAN CONCRETE BRIDGE AND PATHWAYS,26,12-Jan-26,6500,,
TSG,589,COCO LUMBER 2X3X12,0,PC/S,CONSTRUCTION OF USED OIL STORAGE,15,18-Jan-26,2430,,
TSG,612,"CWN 3""",0,KG,CONSTRUCTION OF USED OIL STORAGE,25,18-Jan-26,2125,,
TSG,613,"CWN 2""",0,KG,CONSTRUCTION OF USED OIL STORAGE,25,18-Jan-26,2125,,
TSG,830,"G.I CORR. SHEET 12""X50",0,PC/S,CONSTRUCTION OF USED OIL STORAGE,20,18-Jan-26,17000,,
TSG,696,COCO LUMBER 2X4X12,0,PC/S,CONSTRUCTION OF USED OIL STORAGE,10,18-Jan-26,2160,,
TSG,697,"CWN 4""",0,KG,CONSTRUCTION OF USED OIL STORAGE,10,18-Jan-26,850,,
TSG,701,CEMENT,0,BAG/S,CONSTRUCTION OF USED OIL STORAGE,25,18-Jan-26,6000,,
TSG,1240,UMBRELLA NAIL,0,KG,CONSTRUCTION OF USED OIL STORAGE,25,18-Jan-26,2050,,
TSG,1522,"CWN 5""",0,KG,CONSTRUCTION OF USED OIL STORAGE,20,18-Jan-26,1800,,
TSG,713,ROUND STEEL BAR 10MM,0,PC/S,CONSTRUCTION OF USED OIL STORAGE,6,18-Jan-26,1050,,
TSG,714,ROUND STEEL BAR 12MM,0,PC/S,CONSTRUCTION OF USED OIL STORAGE,6,18-Jan-26,1500,,
ADMIN,1327,PRINTER REPAIR,0,UNIT/S,-,1,28-Feb-26,1500,,
TSG,589,COCO LUMBER 2X3X12,0,PC/S,MEPEO ACCOMODATION,28,08-Feb-26,4536,,
TSG,610,"PLYWOOD 1/4""",0,PC/S,MEPEO ACCOMODATION,10,08-Feb-26,4500,,
TSG,612,"CWN 3""",0,KG,MEPEO ACCOMODATION,3,20-Feb-26,255,,
TSG,697,"CWN 4""",0,KG,MEPEO ACCOMODATION,1,08-Feb-26,85,,
TSG,1106,"CWN 1 1/2""",0,KG,MEPEO ACCOMODATION,2,08-Feb-26,170,,
TSG,1384,"PLYWOOD 3/4""",0,PC/S,MEPEO ACCOMODATION,2,08-Feb-26,2900,,
TSG,612,"CWN 3""",0,KG,MEPEO ACCOMODATION,1,20-Feb-26,85,,
TSG,1106,"CWN 1 1/2""",0,KG,MEPEO ACCOMODATION,1,08-Feb-26,85,,
TSG,299,"PAINT BRUSH 2"" ",CHAMP,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,45,,
TSG,688,FLAT WALL ENAMEL WHITE,0,GAL.,MEPEO ACCOMODATION,3,08-Feb-26,2400,,
TSG,693,OUTLET 2 GANG,0,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,150,,
TSG,699,ELECTRICAL TAPE,0,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,75,,
TSG,715,SEMI-GLOSS WHITE,0,GAL.,MEPEO ACCOMODATION,3,08-Feb-26,2550,,
TSG,1164,WIRE THHN 3.5MM,0,MTR/S,MEPEO ACCOMODATION,10,08-Feb-26,565,,
TSG,1476,PAINT THINNER,0,PC/S,MEPEO ACCOMODATION,3,08-Feb-26,180,,
TSG,301,BULB 13W 12V,FIREFLY,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,110,,
TSG,307,FIREFLY RUBBER SOCKET,0,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,45,,
TSG,1013,FLOORMAT,0,ROLL/S,ALL OFFICES USE,1,18-Jan-26,2000,,
TSG,2028,SWITCH 2 GANG  SURFACE TYPE,0,PC/S,MEPEO ACCOMODATION,1,08-Feb-26,150,,
COMREL,3227,BT D100 BK,0,PC/S,COMREL OFFICE USE,1,02-Jan-26,550,,
COMREL,3228,BT D100 M,0,PC/S,COMREL OFFICE USE,1,02-Jan-26,550,,
COMREL,3229,BT D100 Y,0,PC/S,COMREL OFFICE USE,1,02-Jan-26,550,,
COMREL,3230,BT D100 C,0,PC/S,COMREL OFFICE USE,1,02-Jan-26,550,,
TSG,894,CABLE TIE 4.6X250MM,0,PC/S,ELECTRICAL CONNECTION REPAIR/REHAB,150,08-Feb-26,450,,
TSG,1159,"STAPLE WIRE 1""",0,BOX/ES,ELECTRICAL CONNECTION REPAIR/REHAB,3,08-Feb-26,225,,
ENGINEERING,805,OIL CLOTH RED,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,806,OIL CLOTH ORANGE,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,807,OIL CLOTH YELLOW,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,808,OIL CLOTH GREEN,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,809,OIL CLOTH BLUE,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,810,OIL CLOTH WHITE,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
ENGINEERING,811,OIL CLOTH PINK,0,ROLL/S,FOR 2026 MINING OPERATION CONSIDERING 20 VESSELS,1,07-Mar-26,910,,
MECHANICAL,1120,TORQUE ROD BOLT,0,PC/S,-,12,06-Jan-26,3000,35496,GES
MECHANICAL,2800,BEARING 5203,0,PC/S,-,11,06-Jan-26,5280,35495,GES
MECHANICAL,64,AIR FILTER DA-320,0,PC/S,-,4,06-Jan-26,3800,35495,GES
MECHANICAL,698,BRAKE RIVETS STAR,0,PC/S,-,1000,06-Jan-26,50000,35496,GES
MECHANICAL,2998,COWL SHOCK ABSORBER WG1642440021/2 SM HOHAN,0,PC/S,-,3,06-Jan-26,5400,35494,M3J
MECHANICAL,3207,BELT B-60,0,PC/S,-,4,06-Jan-26,5000,35495,GES
WAREHOUSE,799,FLASHLIGHT ,BIG,PC/S,WATCHMAN USE,5,13-Jan-26,1625,,
MECHANICAL,3211,BEARING 5302,0,PC/S,FOR REHAB OF UNITS,4,06-Jan-26,3120,35495,GES
MECHANICAL,2748,RETURN SPRING WG9112340049,REAR,PC/S,FOR REHAB OF UNITS,50,10-Jan-26,22500,36010,ALPHATRUK
MECHANICAL,3233,SHOCK ABSORBER HS4286 RIGHT,0,PC/S,FOR REHAB OF UNITS,15,10-Jan-26,48375,36010,ALPHATRUK
MECHANICAL,3234,SHOCK ABSORBER 102513 LEFT,0,PC/S,FOR REHAB OF UNITS,15,10-Jan-26,45525,36010,ALPHATRUK
MECHANICAL,3235,CRANK CASE GASKET,0,PC/S,FOR REHAB OF UNITS,10,10-Jan-26,8500,36010,ALPHATRUK
MECHANICAL,3236,HEADLIGHT ASSY LEFT,0,PC/S,FOR REHAB OF UNITS,5,10-Jan-26,42500,36010,ALPHATRUK
MECHANICAL,3237,HEADLIGHT ASSY RIGHT,0,PC/S,FOR REHAB OF UNITS,5,10-Jan-26,42500,36010,ALPHATRUK
